=== evidence_confidence 分布(hybrid_rerank)===
可答(ABC)      n= 60 min=0.034 p25=0.489 p50=0.715 p75=0.781 max=0.856
应拒(D)        n= 20 min=0.002 p25=0.101 p50=0.105 p75=0.132 max=0.251

=== 阈值扫描(通过率=conf>=t 的可答占比;放行率=conf>=t 的应拒占比)===
     t      可答通过率      应拒放行率  YoudenJ
  0.05      0.983      0.900    0.083
  0.10      0.983      0.900    0.083
  0.11      0.967      0.350    0.617
  0.12      0.950      0.300    0.650
  0.13      0.950      0.250    0.700
  0.14      0.933      0.200    0.733
  0.15      0.933      0.150    0.783
  0.20      0.917      0.100    0.817
  0.25      0.850      0.050    0.800
  0.26      0.850      0.000    0.850
  0.30      0.817      0.000    0.817
  0.35      0.817      0.000    0.817
  0.40      0.783      0.000    0.783
  0.45      0.767      0.000    0.767
  0.50      0.733      0.000    0.733
  0.55      0.717      0.000    0.717
  0.60      0.717      0.000    0.717
  0.65      0.667      0.000    0.667
  0.70      0.550      0.000    0.550
  0.75      0.333      0.000    0.333
  0.80      0.200      0.000    0.200
  0.85      0.100      0.000    0.100
  0.90      0.000      0.000    0.000
  0.95      0.000      0.000    0.000

推荐阈值 evidence_confidence_threshold = 0.26(Youden J=0.850)
请回填 app/config.py 默认值,并在 dev-notes/ch09.md 记录本次校准。
